-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\cc06215a37ebb899bc6b994de940135a\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\cc06215a37ebb899bc6b994de940135a\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\64ced66a213e35e6bfafd2572c9d6193\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\64ced66a213e35e6bfafd2572c9d6193\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d93b0e8fb9f0b2843ccfcb7de7660fe1\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d93b0e8fb9f0b2843ccfcb7de7660fe1\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b7a9bd6bba40096ac932643971a97185\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b7a9bd6bba40096ac932643971a97185\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7b74a721f451896224dc36e5725764f6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7b74a721f451896224dc36e5725764f6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ba76f1e89e33bd24d33ee963f5fa5a72\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ba76f1e89e33bd24d33ee963f5fa5a72\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1a935625b8c1a0c0813bf27e92631210\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1a935625b8c1a0c0813bf27e92631210\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\eada461250a7a0bb526c3f52c06439dd\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\eada461250a7a0bb526c3f52c06439dd\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3a077b87d6d228ca64a0eb5ad93f4f24\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3a077b87d6d228ca64a0eb5ad93f4f24\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fc31f1ba1e0919b4887c8f25735e7dcb\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fc31f1ba1e0919b4887c8f25735e7dcb\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a560a4ec3fd8da2628ebe50565a3a822\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a560a4ec3fd8da2628ebe50565a3a822\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66337fbce63d30ba3f29dbdbfb9e1366\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66337fbce63d30ba3f29dbdbfb9e1366\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6df3662a28be36077d555b905f533a37\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6df3662a28be36077d555b905f533a37\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e7ff1863608185737296bd15d2238989\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e7ff1863608185737296bd15d2238989\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\64fb15fbae84aeb150c99ff8cd8dde6c\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\64fb15fbae84aeb150c99ff8cd8dde6c\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d160ce36b30641588df76a38b6f1e6a5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d160ce36b30641588df76a38b6f1e6a5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0cfd83a55a044c092e210101824d141a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0cfd83a55a044c092e210101824d141a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e8fb717889bc8cf9bdbc867f69a7522\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e8fb717889bc8cf9bdbc867f69a7522\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b0aba59caa2786e7632fe3de918f10a4\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b0aba59caa2786e7632fe3de918f10a4\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\96a60cd3983d03499f93e684ee197f15\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\96a60cd3983d03499f93e684ee197f15\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\37eb1bd873fc3f9b3b35536a5a64648e\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\37eb1bd873fc3f9b3b35536a5a64648e\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4c6f324eabd4efdf01c45e025f6f1a51\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4c6f324eabd4efdf01c45e025f6f1a51\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6a81eb5f8f7709743b719195a3aad86f\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6a81eb5f8f7709743b719195a3aad86f\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e238a5e1ccd943ce6cfc9b51caf6bcd\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e238a5e1ccd943ce6cfc9b51caf6bcd\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4ad254c760abca231626fe43def313c6\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4ad254c760abca231626fe43def313c6\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\11d27e721a185c58cee5158adca79a1e\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\11d27e721a185c58cee5158adca79a1e\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7bc37b7780771b866d8e7a020ee86318\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7bc37b7780771b866d8e7a020ee86318\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0bd619628a3b98e7ebbe43e99831f5f6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0bd619628a3b98e7ebbe43e99831f5f6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d38094735905352cb6a3213163d304a5\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d38094735905352cb6a3213163d304a5\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\afb4bdf12725ae33696c68357c3b0fed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\afb4bdf12725ae33696c68357c3b0fed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a56689b734eb92788db53a290d92530b\jetified-mapbox-android-core-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a56689b734eb92788db53a290d92530b\jetified-mapbox-android-core-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\00c89e3c75e0038fb8a8cd2104eaa075\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\00c89e3c75e0038fb8a8cd2104eaa075\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66e0da8b0594fe96b6687c298705380a\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66e0da8b0594fe96b6687c298705380a\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9c694616eaad01317af0b3ee5612480d\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9c694616eaad01317af0b3ee5612480d\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
>>>>>>> issue33-bottom_nav_frags
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
<<<<<<< HEAD
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:11:5-85
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:11:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:12:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:12:22-74
provider#com.mapbox.navigation.core.accounts.MapboxNavigationAccountsProvider
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:15:9-19:39
	android:authorities
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:17:13-84
	android:exported
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:18:13-37
	android:initOrder
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:16:13-96
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:21:9-23:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:22:13-97
meta-data#com.mapbox.ManageSkuToken
ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:25:9-27:37
	android:value
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:27:13-34
	android:name
		ADDED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:26:13-53
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.navigation:utils:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fe520876d766018c07e02905bb5469b6\jetified-utils-1.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6b852409ca3c6c500dc988b8f4ea2a59\jetified-mapbox-android-core-3.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6b852409ca3c6c500dc988b8f4ea2a59\jetified-mapbox-android-core-3.0.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.mapbox.navigation:utils:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fe520876d766018c07e02905bb5469b6\jetified-utils-1.1.0\AndroidManifest.xml:9:22-76
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:13:9-45
